Match ID,Team 1,Team 2,Event,Date,Team 1 Score,Team 2 Score,Winner,Match VOD
1,Minnesota ROKKR,Los Angeles Thieves,Stage 1 Week 1,2/11/2021,1,3,Los Angeles Thieves,https://youtu.be/MOJL3t9lufQ?t=1
2,Seattle Surge,Dallas Empire,Stage 1 Week 1,2/11/2021,0,3,Dallas Empire,https://youtu.be/WgTjc8Mnl0g?t=1
3,Paris Legion,OpTic Chicago,Stage 1 Week 1,2/12/2021,0,3,OpTic Chicago,https://youtu.be/ZL4ySDQjrl4?t=1
4,Los Angeles Guerrillas,Atlanta FaZe,Stage 1 Week 1,2/12/2021,0,3,Atlanta FaZe,https://youtu.be/D6Vj8kwvY8Q?t=1
5,Paris Legion,Los Angeles Guerrillas,Stage 1 Week 1,2/13/2021,2,3,Los Angeles Guerrillas,https://youtu.be/vh7kFgrrIHc?t=1
6,Toronto Ultra,Florida Mutineers,Stage 1 Week 1,2/13/2021,3,1,Toronto Ultra,https://youtu.be/6nrr8gWcgQU?t=1
7,New York Subliners,Los Angeles Thieves,Stage 1 Week 1,2/13/2021,0,3,Los Angeles Thieves,https://youtu.be/2seJ8hw2W48?t=1
8,Seattle Surge,London Royal Ravens,Stage 1 Week 1,2/14/2021,3,2,Seattle Surge,https://youtu.be/zqo4-l25Qcc?t=1
9,Minnesota ROKKR,Dallas Empire,Stage 1 Week 1,2/14/2021,3,2,Minnesota ROKKR,https://youtu.be/oTxIBSsflQ0?t=1
10,OpTic Chicago,Atlanta FaZe,Stage 1 Week 1,2/14/2021,2,3,Atlanta FaZe,https://youtu.be/gWnckFjeIlc?t=1
11,Los Angeles Guerrillas,Florida Mutineers,Super Week,2/22/2021,1,3,Florida Mutineers,https://youtu.be/5xXKtppxqZ0?t=1
12,Toronto Ultra,Atlanta FaZe,Super Week,2/22/2021,1,3,Atlanta FaZe,https://youtu.be/ApM3PbaOzFA?t=1
13,Paris Legion,Florida Mutineers,Super Week,2/23/2021,3,0,Paris Legion,https://youtu.be/7p835_EQCR4?t=1
14,New York Subliners,London Royal Ravens,Super Week,2/23/2021,3,0,New York Subliners,https://youtu.be/cp-ygBBiMtE?t=2
15,Seattle Surge,Minnesota ROKKR,Super Week,2/23/2021,0,3,Minnesota ROKKR,https://youtu.be/ETdDoG6ErRk?t=1
16,London Royal Ravens,Dallas Empire,Super Week,2/24/2021,2,3,Dallas Empire,https://youtu.be/qBtZutICJ6E?t=1
17,Seattle Surge,Los Angeles Thieves,Super Week,2/24/2021,2,3,Los Angeles Thieves,https://youtu.be/oTjvvY09Wvc?t=1
18,Toronto Ultra,OpTic Chicago,Super Week,2/24/2021,1,3,OpTic Chicago,https://youtu.be/zMY98eV8R4M?t=1
19,New York Subliners,Minnesota ROKKR,Super Week,2/25/2021,3,0,New York Subliners,https://youtu.be/wozOoRzSCT8?t=1
20,Los Angeles Guerrillas,OpTic Chicago,Super Week,2/25/2021,1,3,OpTic Chicago,https://youtu.be/durOg_h8Y74?t=1
21,Florida Mutineers,Atlanta FaZe,Super Week,2/25/2021,1,3,Atlanta FaZe,https://youtu.be/aPQy5_GsMrQ?t=1
22,London Royal Ravens,Los Angeles Thieves,Super Week,2/26/2021,1,3,Los Angeles Thieves,https://youtu.be/9C6Riw5aH5Q?t=1
23,Paris Legion,Toronto Ultra,Super Week,2/26/2021,3,2,Paris Legion,https://youtu.be/-4ZzA0gvCu0?t=1
24,New York Subliners,Dallas Empire,Super Week,2/26/2021,2,3,Dallas Empire,https://youtu.be/Qx06squmROY?t=1
25,Paris Legion,Atlanta FaZe,Super Week,2/27/2021,2,3,Atlanta FaZe,https://youtu.be/acumTWEe3Uo?t=1
26,London Royal Ravens,Minnesota ROKKR,Super Week,2/27/2021,0,3,Minnesota ROKKR,https://youtu.be/fhh_n380YXs?t=1
27,Los Angeles Guerrillas,Toronto Ultra,Super Week,2/27/2021,3,2,Los Angeles Guerrillas,https://youtu.be/cIcxxKiR3q4?t=1
28,Seattle Surge,New York Subliners,Super Week,2/28/2021,1,3,New York Subliners,https://youtu.be/RV56WQ05uR8?t=1
29,Florida Mutineers,OpTic Chicago,Super Week,2/28/2021,1,3,OpTic Chicago,https://youtu.be/gR8nmIGQCjg?t=1
30,Los Angeles Thieves,Dallas Empire,Super Week,2/28/2021,0,3,Dallas Empire,https://youtu.be/Q22Rz4UyNI8?t=1
31,London Royal Ravens,Toronto Ultra,Major 1,3/3/2021,2,3,Toronto Ultra,https://youtu.be/toJhDmvhPGQ?t=1
32,Florida Mutineers,Seattle Surge,Major 1,3/3/2021,3,1,Florida Mutineers,https://youtu.be/br7uI7oWuN4?t=1
33,Los Angeles Guerrillas,Los Angeles Thieves,Major 1,3/4/2021,3,0,Los Angeles Guerrillas,https://youtu.be/VUkIKgv0ltA?t=1
34,New York Subliners,OpTic Chicago,Major 1,3/4/2021,0,3,OpTic Chicago,https://youtu.be/f6mCTrifiWU?t=1
35,Florida Mutineers,Paris Legion,Major 1,3/4/2021,3,1,Florida Mutineers,https://youtu.be/M8V6AbVCwTE?t=1
36,Toronto Ultra,Minnesota ROKKR,Major 1,3/4/2021,3,2,Toronto Ultra,https://youtu.be/nswk3oH6sfY?t=1
37,Los Angeles Guerrillas,Atlanta FaZe,Major 1,3/5/2021,0,3,Atlanta FaZe,https://youtu.be/pPhDSJWY-Dw?t=1
38,OpTic Chicago,Dallas Empire,Major 1,3/5/2021,2,3,Dallas Empire,https://youtu.be/4nTuMG0eIxk?t=1
39,Florida Mutineers,New York Subliners,Major 1,3/5/2021,2,3,New York Subliners,https://youtu.be/k7ddxV5iGtA?t=1
40,Toronto Ultra,Los Angeles Thieves,Major 1,3/5/2021,0,3,Los Angeles Thieves,https://youtu.be/A0NWue-n8-g?t=1
41,New York Subliners,Los Angeles Guerrillas,Major 1,3/6/2021,3,1,New York Subliners,https://youtu.be/xud9ve25rYM?t=1
42,Los Angeles Thieves,OpTic Chicago,Major 1,3/6/2021,1,3,OpTic Chicago,https://youtu.be/JPZ6zpU2p8I?t=1
43,OpTic Chicago,New York Subliners,Major 1,3/6/2021,0,3,New York Subliners,https://youtu.be/wqjy9eREVhQ?t=1
44,Atlanta FaZe,Dallas Empire,Major 1,3/7/2021,3,0,Atlanta FaZe,https://youtu.be/XQ3FVqDWgE0?t=1
45,New York Subliners,Dallas Empire,Major 1,3/7/2021,0,3,Dallas Empire,https://youtu.be/rc89biX2DkI?t=1
46,Dallas Empire,Atlanta FaZe,Major 1,3/7/2021,2,5,Atlanta FaZe,https://youtu.be/OkW_emHf5RU?t=1
47,New York Subliners,Atlanta FaZe,Stage 2 Week 1,3/18/2021,1,3,Atlanta FaZe,https://youtu.be/yxlT-jZSX6E?t=1
48,Seattle Surge,Florida Mutineers,Stage 2 Week 1,3/18/2021,3,1,Seattle Surge,https://youtu.be/js3nT7pqZxs?t=1
49,Toronto Ultra,Los Angeles Thieves,Stage 2 Week 1,3/19/2021,2,3,Los Angeles Thieves,https://youtu.be/Cjn4zVgrAno?t=1
50,Minnesota ROKKR,Paris Legion,Stage 2 Week 1,3/19/2021,0,3,Paris Legion,https://youtu.be/9c9SH71wCN4?t=1
51,Paris Legion,OpTic Chicago,Stage 2 Week 1,3/20/2021,1,3,OpTic Chicago,https://youtu.be/ka-lUY-C4jM?t=1
52,Minnesota ROKKR,Florida Mutineers,Stage 2 Week 1,3/20/2021,0,3,Florida Mutineers,https://youtu.be/GDgb1XT0-ok?t=1
53,Seattle Surge,Dallas Empire,Stage 2 Week 1,3/20/2021,2,3,Dallas Empire,https://youtu.be/-Wd7Yt2_M_I?t=1
54,London Royal Ravens,Los Angeles Guerrillas,Stage 2 Week 1,3/21/2021,3,0,London Royal Ravens,https://youtu.be/Vn0bTvX4TFU?t=1
55,Toronto Ultra,Atlanta FaZe,Stage 2 Week 1,3/21/2021,0,3,Atlanta FaZe,https://youtu.be/I7k2UekgJ-0?t=1
56,New York Subliners,Los Angeles Thieves,Stage 2 Week 1,3/21/2021,3,2,New York Subliners,https://youtu.be/GZA1WjjH2Zg?t=1
57,Paris Legion,Dallas Empire,Stage 2 Week 2,3/25/2021,1,3,Dallas Empire,https://youtu.be/WqtSLqvQcyY?t=1
58,Minnesota ROKKR,OpTic Chicago,Stage 2 Week 2,3/25/2021,3,0,Minnesota ROKKR,https://youtu.be/k2CLweEppuE?t=1
59,London Royal Ravens,Los Angeles Thieves,Stage 2 Week 2,3/26/2021,3,1,London Royal Ravens,https://youtu.be/_mEV-lOAgdU?t=1
60,Los Angeles Guerrillas,New York Subliners,Stage 2 Week 2,3/26/2021,1,3,New York Subliners,https://youtu.be/3pZyhFxZBA8?t=1
61,London Royal Ravens,New York Subliners,Stage 2 Week 2,3/27/2021,1,3,New York Subliners,https://youtu.be/ksUrn5L7twM?t=1
62,Los Angeles Thieves,Atlanta FaZe,Stage 2 Week 2,3/27/2021,0,3,Atlanta FaZe,https://youtu.be/joK6e0ez_CE?t=1
63,Los Angeles Guerrillas,Toronto Ultra,Stage 2 Week 2,3/27/2021,2,3,Toronto Ultra,https://youtu.be/aOICTF3SK1E?t=1
64,Seattle Surge,Paris Legion,Stage 2 Week 2,3/28/2021,3,0,Seattle Surge,https://youtu.be/F1_GEZj-U4E?t=1
65,Minnesota ROKKR,Dallas Empire,Stage 2 Week 2,3/28/2021,3,2,Minnesota ROKKR,https://youtu.be/krbOYhcjVZU?t=1
66,Florida Mutineers,OpTic Chicago,Stage 2 Week 2,3/28/2021,3,0,Florida Mutineers,https://youtu.be/Kpbx-1j3OAg?t=1
67,Florida Mutineers,Dallas Empire,Stage 2 Week 3,4/1/2021,0,3,Dallas Empire,https://youtu.be/rF4JPRQ3C7Q?t=1
68,Seattle Surge,OpTic Chicago,Stage 2 Week 3,4/1/2021,0,3,OpTic Chicago,https://youtu.be/RbYt6eapC5c?t=1
69,London Royal Ravens,Toronto Ultra,Stage 2 Week 3,4/2/2021,0,3,Toronto Ultra,https://youtu.be/VqOoBQs50YE?t=1
70,Los Angeles Guerrillas,Atlanta FaZe,Stage 2 Week 3,4/2/2021,3,2,Los Angeles Guerrillas,https://youtu.be/cryc9UQtIys?t=1
71,Paris Legion,Florida Mutineers,Stage 2 Week 3,4/3/2021,3,1,Paris Legion,https://youtu.be/r6iQj91pv5Y?t=1
72,Seattle Surge,Minnesota ROKKR,Stage 2 Week 3,4/3/2021,2,3,Minnesota ROKKR,https://youtu.be/zg8g6rPsjok?t=1
73,Toronto Ultra,New York Subliners,Stage 2 Week 3,4/3/2021,1,3,New York Subliners,https://youtu.be/ScMb8KzxK20?t=1
74,London Royal Ravens,Atlanta FaZe,Stage 2 Week 3,4/4/2021,0,3,Atlanta FaZe,https://youtu.be/Mky9daj1bMY?t=1
75,Los Angeles Guerrillas,Los Angeles Thieves,Stage 2 Week 3,4/4/2021,3,0,Los Angeles Guerrillas,https://youtu.be/Bwl_kg5MIiM?t=1
76,OpTic Chicago,Dallas Empire,Stage 2 Week 3,4/4/2021,3,2,OpTic Chicago,https://youtu.be/Ciwsgykgmdw?t=1
77,Los Angeles Thieves,Paris Legion,Major 2,4/7/2021,3,0,Los Angeles Thieves,https://youtu.be/Jm8xBObvItE?t=1
78,Florida Mutineers,Los Angeles Guerrillas,Major 2,4/7/2021,3,0,Florida Mutineers,https://youtu.be/z6s_Y1BL144?t=1
79,Dallas Empire,New York Subliners,Major 2,4/8/2021,3,0,Dallas Empire,https://youtu.be/SryXsgY5ChA?t=1
80,Toronto Ultra,OpTic Chicago,Major 2,4/8/2021,3,1,Toronto Ultra,https://youtu.be/9HhRT6JUyMI?t=1
81,Los Angeles Thieves,London Royal Ravens,Major 2,4/8/2021,3,2,Los Angeles Thieves,https://youtu.be/q-Y_Wkvc9UM?t=1
82,Florida Mutineers,Seattle Surge,Major 2,4/8/2021,1,3,Seattle Surge,https://youtu.be/n3dXoi6NmEg?t=1
83,Dallas Empire,Minnesota ROKKR,Major 2,4/9/2021,3,2,Dallas Empire,https://youtu.be/jbK9_i_NP40?t=1
84,Toronto Ultra,Atlanta FaZe,Major 2,4/9/2021,1,3,Atlanta FaZe,https://youtu.be/0d6aUrW8N94?t=1
85,Seattle Surge,OpTic Chicago,Major 2,4/9/2021,1,3,OpTic Chicago,https://youtu.be/nk8fuYzGGlI?t=1
86,Los Angeles Thieves,New York Subliners,Major 2,4/9/2021,3,0,Los Angeles Thieves,https://youtu.be/SYc_CP1HDQM?t=1
87,Los Angeles Thieves,Toronto Ultra,Major 2,4/10/2021,0,3,Toronto Ultra,https://youtu.be/XLnXnwkNOqw?t=1
88,OpTic Chicago,Minnesota ROKKR,Major 2,4/10/2021,2,3,Minnesota ROKKR,https://youtu.be/nfS5K_8h_A0?t=1
89,Dallas Empire,Atlanta FaZe,Major 2,4/10/2021,1,3,Atlanta FaZe,https://youtu.be/QlR7BOWU794?t=1
90,Toronto Ultra,Minnesota ROKKR,Major 2,4/11/2021,3,1,Toronto Ultra,https://youtu.be/W53hrbNGa5I?t=1
91,Toronto Ultra,Dallas Empire,Major 2,4/11/2021,3,1,Toronto Ultra,https://youtu.be/pT5DI5i1whY?t=1
92,Toronto Ultra,Atlanta FaZe,Major 2,4/11/2021,5,3,Toronto Ultra,https://youtu.be/BfPCQ7CssLg?t=1
93,Paris Legion,Dallas Empire,Stage 3 Week 1,4/22/2021,1,3,Dallas Empire,https://youtu.be/96ZEG-cvQ-I?t=1
94,Florida Mutineers,Toronto Ultra,Stage 3 Week 1,4/22/2021,0,3,Toronto Ultra,https://youtu.be/IdglUNIORbE?t=1
95,Seattle Surge,Los Angeles Thieves,Stage 3 Week 1,4/23/2021,2,3,Los Angeles Thieves,https://youtu.be/k0ex59KY8TA?t=1
96,London Royal Ravens,OpTic Chicago,Stage 3 Week 1,4/23/2021,1,3,OpTic Chicago,https://youtu.be/hw237E96qB4?t=1
97,Los Angeles Guerrillas,Paris Legion,Stage 3 Week 1,4/24/2021,3,0,Los Angeles Guerrillas,https://youtu.be/x2VqZNP7o7s?t=1
98,Florida Mutineers,Minnesota ROKKR,Stage 3 Week 1,4/24/2021,3,1,Florida Mutineers,https://youtu.be/EQLC63BDRQg?t=1
99,Seattle Surge,OpTic Chicago,Stage 3 Week 1,4/24/2021,0,3,OpTic Chicago,https://youtu.be/RbdY0TZlo4A?t=1
100,London Royal Ravens,Los Angeles Thieves,Stage 3 Week 1,4/25/2021,1,3,Los Angeles Thieves,https://youtu.be/89FdhuAIg1o?t=1
101,New York Subliners,Atlanta FaZe,Stage 3 Week 1,4/25/2021,3,2,New York Subliners,https://youtu.be/hUT0jixYEuE?t=1
102,Dallas Empire,Toronto Ultra,Stage 3 Week 1,4/25/2021,0,3,Toronto Ultra,https://youtu.be/9Rqgcu_PNac?t=1
103,London Royal Ravens,New York Subliners,Stage 3 Week 2,4/29/2021,3,2,London Royal Ravens,https://youtu.be/VkKRfx4npPg?t=1
104,Los Angeles Thieves,Atlanta FaZe,Stage 3 Week 2,4/29/2021,2,3,Atlanta FaZe,https://youtu.be/0pSJFl2BJpU?t=1
105,Los Angeles Guerrillas,Toronto Ultra,Stage 3 Week 2,4/30/2021,0,3,Toronto Ultra,https://youtu.be/4VXh7Tcj88Y?t=1
106,Paris Legion,Minnesota ROKKR,Stage 3 Week 2,4/30/2021,1,3,Minnesota ROKKR,https://youtu.be/t4-UUohdF00?t=1
107,London Royal Ravens,Atlanta FaZe,Stage 3 Week 2,5/1/2021,2,3,Atlanta FaZe,https://youtu.be/SB0iIFUgUJM?t=1
108,Los Angeles Guerrillas,Dallas Empire,Stage 3 Week 2,5/1/2021,2,3,Dallas Empire,https://youtu.be/6IPp5HwWMLM?t=1
109,Seattle Surge,New York Subliners,Stage 3 Week 2,5/1/2021,0,3,New York Subliners,https://youtu.be/LvPS9urrQrE?t=1
110,Paris Legion,Florida Mutineers,Stage 3 Week 2,5/2/2021,3,1,Paris Legion,https://youtu.be/wV17c5Q_ibs?t=1
111,Minnesota ROKKR,Toronto Ultra,Stage 3 Week 2,5/2/2021,1,3,Toronto Ultra,https://youtu.be/wlrXdrrHhNQ?t=1
112,Los Angeles Thieves,OpTic Chicago,Stage 3 Week 2,5/2/2021,3,1,Los Angeles Thieves,https://youtu.be/MA_JZgcYA3c?t=1
113,Los Angeles Guerrillas,Minnesota ROKKR,Stage 3 Week 3,5/6/2021,2,3,Minnesota ROKKR,https://youtu.be/utWS2f1Gp5E?t=1
114,New York Subliners,OpTic Chicago,Stage 3 Week 3,5/6/2021,3,1,New York Subliners,https://youtu.be/PR1WIJSMfIg?t=1
115,Seattle Surge,Atlanta FaZe,Stage 3 Week 3,5/7/2021,1,3,Atlanta FaZe,https://youtu.be/gkiE8s_8avE?t=1
116,Florida Mutineers,Dallas Empire,Stage 3 Week 3,5/7/2021,3,0,Florida Mutineers,https://youtu.be/ESGEASQVSqM?t=1
117,Paris Legion,Toronto Ultra,Stage 3 Week 3,5/8/2021,0,3,Toronto Ultra,https://youtu.be/XB1DNQS0LgU?t=1
118,New York Subliners,Los Angeles Thieves,Stage 3 Week 3,5/8/2021,3,1,New York Subliners,https://youtu.be/3OeVrb-ILVM?t=1
119,Los Angeles Guerrillas,Florida Mutineers,Stage 3 Week 3,5/8/2021,2,3,Florida Mutineers,https://youtu.be/3XfVXb5xs3I?t=1
120,London Royal Ravens,Seattle Surge,Stage 3 Week 3,5/9/2021,3,1,London Royal Ravens,https://youtu.be/UpTGnrobNZo?t=1
121,OpTic Chicago,Atlanta FaZe,Stage 3 Week 3,5/9/2021,0,3,Atlanta FaZe,https://youtu.be/zEoUToI3nBo?t=1
122,Minnesota ROKKR,Dallas Empire,Stage 3 Week 3,5/9/2021,1,3,Dallas Empire,https://youtu.be/Kif0HLiHP6c?t=1
123,Paris Legion,London Royal Ravens,Major 3,5/13/2021,1,3,London Royal Ravens,https://youtu.be/83-352cOPZo?t=1
124,Seattle Surge,Los Angeles Guerrillas,Major 3,5/13/2021,1,3,Los Angeles Guerrillas,https://youtu.be/JY2HP6Dn6bw?t=1
125,Dallas Empire,Atlanta FaZe,Major 3,5/13/2021,0,3,Atlanta FaZe,https://youtu.be/PvuteN9FGNs?t=1
126,Los Angeles Thieves,Florida Mutineers,Major 3,5/13/2021,1,3,Florida Mutineers,https://youtu.be/rYEEBfuhKNE?t=1
127,London Royal Ravens,Minnesota ROKKR,Major 3,5/14/2021,3,0,London Royal Ravens,https://youtu.be/MgsbH8jFAh0?t=1
128,Los Angeles Guerrillas,OpTic Chicago,Major 3,5/14/2021,1,3,OpTic Chicago,https://youtu.be/_xDYIIscUBE?t=1
129,Atlanta FaZe,Toronto Ultra,Major 3,5/14/2021,3,2,Atlanta FaZe,https://youtu.be/-Wht7eVStfU?t=1
130,Florida Mutineers,New York Subliners,Major 3,5/14/2021,0,3,New York Subliners,https://youtu.be/D_wLjB2eST4?t=1
131,London Royal Ravens,Los Angeles Thieves,Major 3,5/15/2021,0,3,Los Angeles Thieves,https://youtu.be/H1ZX50AA7fI?t=1
132,OpTic Chicago,Dallas Empire,Major 3,5/15/2021,3,0,OpTic Chicago,https://youtu.be/XLRqVUdUKfw?t=1
133,Los Angeles Thieves,Toronto Ultra,Major 3,5/15/2021,1,3,Toronto Ultra,https://youtu.be/1a7H5Nu5hhw?t=1
134,OpTic Chicago,Florida Mutineers,Major 3,5/15/2021,3,0,OpTic Chicago,https://youtu.be/TUePXSuhNPs?t=1
135,New York Subliners,Atlanta FaZe,Major 3,5/15/2021,3,2,New York Subliners,https://youtu.be/3r08IwCGhrU?t=1
136,Toronto Ultra,OpTic Chicago,Major 3,5/16/2021,3,2,Toronto Ultra,https://youtu.be/kzuukklPQV0?t=1
137,Toronto Ultra,Atlanta FaZe,Major 3,5/16/2021,2,3,Atlanta FaZe,https://youtu.be/36FFroiDhQQ?t=1
138,Atlanta FaZe,New York Subliners,Major 3,5/16/2021,5,2,Atlanta FaZe,https://youtu.be/FehDbSaX6rE?t=1
139,Paris Legion,Atlanta FaZe,Stage 4 Week 1,5/27/2021,1,3,Atlanta FaZe,https://youtu.be/cKjhpx8j21w?t=1
140,Florida Mutineers,Toronto Ultra,Stage 4 Week 1,5/27/2021,3,2,Florida Mutineers,https://youtu.be/Yq7kMlEQitA?t=1
141,London Royal Ravens,Dallas Empire,Stage 4 Week 1,5/28/2021,2,3,Dallas Empire,https://youtu.be/tjS5qLNL9e8?t=1
142,Minnesota ROKKR,OpTic Chicago,Stage 4 Week 1,5/28/2021,0,3,OpTic Chicago,https://youtu.be/xWGmSGngciA?t=1
143,Paris Legion,Minnesota ROKKR,Stage 4 Week 1,5/29/2021,1,3,Minnesota ROKKR,https://youtu.be/hZxQBPt_IBg?t=1
144,Seattle Surge,Los Angeles Thieves,Stage 4 Week 1,5/29/2021,2,3,Los Angeles Thieves,https://youtu.be/W8GsVrhNUuY?t=1
145,Los Angeles Guerrillas,New York Subliners,Stage 4 Week 1,5/29/2021,1,3,New York Subliners,https://youtu.be/sCjEedqBHl0?t=1
146,London Royal Ravens,Florida Mutineers,Stage 4 Week 1,5/30/2021,0,3,Florida Mutineers,https://youtu.be/3m03OWmK8EQ?t=1
147,Dallas Empire,Toronto Ultra,Stage 4 Week 1,5/30/2021,0,3,Toronto Ultra,https://youtu.be/zt_2J4AA484?t=1
148,OpTic Chicago,Atlanta FaZe,Stage 4 Week 1,5/30/2021,0,3,Atlanta FaZe,https://youtu.be/KnGpwXS2Sto?t=1
149,Seattle Surge,Atlanta FaZe,Stage 4 Week 2,6/3/2021,0,3,Atlanta FaZe,https://youtu.be/vX0DQ4w4-Ok?t=1
150,Los Angeles Guerrillas,Dallas Empire,Stage 4 Week 2,6/3/2021,0,3,Dallas Empire,https://youtu.be/Ivjyc2fDPEg?t=1
151,Paris Legion,Los Angeles Thieves,Stage 4 Week 2,6/4/2021,3,1,Paris Legion,https://youtu.be/d9tLDE1MyYk?t=1
152,Florida Mutineers,New York Subliners,Stage 4 Week 2,6/4/2021,2,3,New York Subliners,https://youtu.be/S97HNbZOb8U?t=1
153,London Royal Ravens,Toronto Ultra,Stage 4 Week 2,6/5/2021,0,3,Toronto Ultra,https://youtu.be/wizE_2Z-fao?t=1
154,Paris Legion,OpTic Chicago,Stage 4 Week 2,6/5/2021,1,3,OpTic Chicago,https://youtu.be/jmDoWKvyKpI?t=1
155,Seattle Surge,Minnesota ROKKR,Stage 4 Week 2,6/5/2021,1,3,Minnesota ROKKR,https://youtu.be/62C23ntEHzI?t=1
156,Los Angeles Guerrillas,Florida Mutineers,Stage 4 Week 2,6/6/2021,1,3,Florida Mutineers,https://youtu.be/SdfwlXNjTk4?t=1
157,Los Angeles Thieves,Atlanta FaZe,Stage 4 Week 2,6/6/2021,0,3,Atlanta FaZe,https://youtu.be/psRowu7BY_s?t=1
158,Dallas Empire,New York Subliners,Stage 4 Week 2,6/6/2021,2,3,New York Subliners,https://youtu.be/s_MSXuAgVgw?t=1
159,Los Angeles Guerrillas,Toronto Ultra,Stage 4 Week 3,6/10/2021,0,3,Toronto Ultra,https://youtu.be/EVCFgsVJ2As?t=1
160,Seattle Surge,OpTic Chicago,Stage 4 Week 3,6/10/2021,3,2,Seattle Surge,https://youtu.be/DHxX7Ek95UI?t=1
161,London Royal Ravens,New York Subliners,Stage 4 Week 3,6/11/2021,0,3,New York Subliners,https://youtu.be/t-V9ZpLu3r8?t=1
162,Minnesota ROKKR,Los Angeles Thieves,Stage 4 Week 3,6/11/2021,3,2,Minnesota ROKKR,https://youtu.be/RAIjqCLIcP8?t=1
163,London Royal Ravens,Los Angeles Guerrillas,Stage 4 Week 3,6/12/2021,3,1,London Royal Ravens,https://youtu.be/oUK6VJrV-_Q?t=1
164,Minnesota ROKKR,Atlanta FaZe,Stage 4 Week 3,6/12/2021,1,3,Atlanta FaZe,https://youtu.be/qBrbmWlheNc?t=1
165,Florida Mutineers,Dallas Empire,Stage 4 Week 3,6/12/2021,2,3,Dallas Empire,https://youtu.be/7lNdxrQipJQ?t=1
166,Seattle Surge,Paris Legion,Stage 4 Week 3,6/13/2021,1,3,Paris Legion,https://youtu.be/_5c5QaSkVk0?t=1
167,Toronto Ultra,New York Subliners,Stage 4 Week 3,6/13/2021,3,0,Toronto Ultra,https://youtu.be/-0IIkgjK26g?t=1
168,Los Angeles Thieves,OpTic Chicago,Stage 4 Week 3,6/13/2021,1,3,OpTic Chicago,https://youtu.be/dVFFrgkveW4?t=1
169,Seattle Surge,London Royal Ravens,Major 4,6/17/2021,3,1,Seattle Surge,https://youtu.be/jwb7EZ2OSww?t=1
170,Los Angeles Guerrillas,Los Angeles Thieves,Major 4,6/17/2021,3,2,Los Angeles Guerrillas,https://youtu.be/QC7gRo-K0Ug?t=1
171,Dallas Empire,OpTic Chicago,Major 4,6/17/2021,3,0,Dallas Empire,https://youtu.be/h6U8ojFUmok?t=1
172,Minnesota ROKKR,New York Subliners,Major 4,6/17/2021,3,0,Minnesota ROKKR,https://youtu.be/wKOtBwmiZYs?t=1
173,Seattle Surge,Paris Legion,Major 4,6/18/2021,3,0,Seattle Surge,https://youtu.be/MuWhZ931hG8?t=1
174,Los Angeles Guerrillas,Florida Mutineers,Major 4,6/18/2021,0,3,Florida Mutineers,https://youtu.be/7cHSn8lfGYk?t=1
175,Dallas Empire,Toronto Ultra,Major 4,6/18/2021,2,3,Toronto Ultra,https://youtu.be/HIT4cV4tf4k?t=1
176,Minnesota ROKKR,Atlanta FaZe,Major 4,6/18/2021,0,3,Atlanta FaZe,https://youtu.be/xPoyTvONQaY?t=1
177,Florida Mutineers,New York Subliners,Major 4,6/19/2021,2,3,New York Subliners
178,Seattle Surge,OpTic Chicago,Major 4,6/19/2021,2,3,OpTic Chicago
179,New York Subliners,Dallas Empire,Major 4,6/19/2021,1,3,Dallas Empire
180,OpTic Chicago,Minnesota ROKKR,Major 4,6/19/2021,3,1,OpTic Chicago
181,Toronto Ultra,Atlanta FaZe,Major 4,6/19/2021,1,3,Atlanta FaZe
182,OpTic Chicago,Dallas Empire,Major 4,6/20/2021,1,3,Dallas Empire
